INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ryan Porto', '469.557.053-00', 'theo43@example.net', '(15) 92773-5809');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamim Novais', '294.170.266-07', 'nina03@example.org', '(15) 7886-1088');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antônio Teixeira', '551.290.383-71', 'ribeirocalebe@example.net', '(15) 94321-4992');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luna Vieira', '435.867.222-14', 'nicolascasa-grande@example.net', '(15) 9197-9182');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Farias', '335.691.266-68', 'nnovaes@example.com', '(15) 1192-5258');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Murilo Barros', '526.166.452-70', 'camilacavalcanti@example.net', '(15) 91555-1227');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Felipe da Paz', '457.744.695-22', 'evelynpinto@example.net', '(15) 95914-4835');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamin Farias', '919.324.627-75', 'nicolas68@example.com', '(15) 92386-9162');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamim da Luz', '788.567.867-96', 'davi-lucas21@example.org', '(15) 96489-8834');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Sabrina Moura', '999.280.500-58', 'maria-flornogueira@example.org', '(15) 99827-8315');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cauã Almeida', '573.196.899-36', 'luiz-fernando79@example.com', '(15) 7033-3866');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caroline Sá', '418.035.431-40', 'mourafernando@example.org', '(15) 6386-4572');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bento da Mota', '775.686.874-90', 'ramosisabela@example.net', '(15) 6170-3520');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Lucas Pastor', '880.255.237-13', 'jesusmiguel@example.com', '(15) 1742-9666');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rhavi Moraes', '841.491.268-01', 'monteirohadassa@example.net', '(15) 98480-8262');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa da Rocha', '551.502.051-09', 'matheus24@example.net', '(15) 94529-7980');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Francisco Abreu', '159.125.313-68', 'thales54@example.net', '(15) 93588-5961');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Cecília Freitas', '715.108.776-49', 'vazevedo@example.org', '(15) 94735-8095');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Vitória Abreu', '822.988.736-58', 'fonsecagabrielly@example.net', '(15) 91678-4557');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thiago Teixeira', '782.950.112-27', 'luiz-henriqueda-luz@example.com', '(15) 93326-3372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antonella Carvalho', '437.961.237-67', 'ravi80@example.com', '(15) 9069-9457');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Valentina Cavalcanti', '489.358.890-75', 'rocharavy@example.com', '(15) 94180-9311');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Laura da Cunha', '320.329.421-43', 'danielpeixoto@example.com', '(15) 2936-7089');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah Campos', '027.659.265-49', 'qlima@example.org', '(15) 97314-7746');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Garcia', '565.566.271-00', 'unascimento@example.net', '(15) 2821-5963');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eduardo Mendes', '488.627.050-69', 'caio50@example.org', '(15) 5669-7424');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Borges', '663.045.951-23', 'ysiqueira@example.net', '(15) 93631-3203');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liz Albuquerque', '371.883.699-84', 'qcarvalho@example.com', '(15) 99808-4691');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Casa Grande', '052.320.802-29', 'rodrigo64@example.org', '(15) 95405-6552');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Cardoso', '972.581.016-32', 'souzastella@example.org', '(15) 5643-7470');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Gabriel Cunha', '433.016.318-78', 'maya30@example.org', '(15) 8535-4777');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Fonseca', '170.406.500-37', 'vramos@example.org', '(15) 94630-3431');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Júlia Lopes', '459.549.382-70', 'sjesus@example.com', '(15) 9574-8869');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yuri Campos', '265.953.555-82', 'nogueiramelissa@example.net', '(15) 9493-5967');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Júlia Leão', '519.523.062-56', 'ana-luiza25@example.com', '(15) 6121-9380');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kevin Sales', '127.733.273-81', 'piresraquel@example.org', '(15) 96693-6167');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sara da Mota', '823.966.080-02', 'qaparecida@example.net', '(15) 1264-7866');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Manuella Camargo', '318.759.871-42', 'oliviagoncalves@example.net', '(15) 96236-5841');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Guilherme Correia', '036.284.362-73', 'imonteiro@example.org', '(15) 97606-6979');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rafaela Machado', '024.318.021-75', 'costalara@example.net', '(15) 98176-3102');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Paulo Pires', '323.783.650-80', 'ramosallana@example.org', '(15) 91639-3374');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Vitória Cavalcanti', '933.948.315-46', 'lbarbosa@example.com', '(15) 9602-8757');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucas Gabriel Marques', '400.333.360-83', 'nathan67@example.org', '(15) 3244-8523');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernando Garcia', '085.526.016-56', 'heitor93@example.com', '(15) 9427-2896');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Camargo', '456.566.939-02', 'davi-lucascosta@example.net', '(15) 3689-9686');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Isis Fernandes', '598.467.891-81', 'da-pazsabrina@example.com', '(15) 94129-1080');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luna Macedo', '885.809.407-70', 'portosamuel@example.com', '(15) 96845-6658');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hellena Silveira', '747.187.530-58', 'freitasayla@example.org', '(15) 91896-5599');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabrielly Cassiano', '476.806.024-25', 'zvargas@example.net', '(15) 98507-2182');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabela Monteiro', '934.097.998-26', 'luan21@example.net', '(15) 9575-4939');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isadora Cavalcanti', '359.799.151-33', 'raraujo@example.org', '(15) 97322-7603');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Vitória da Cruz', '488.036.959-40', 'bda-luz@example.com', '(15) 96428-1699');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Gabriel das Neves', '415.295.036-63', 'melomaria-liz@example.org', '(15) 7494-1245');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Vitória Novais', '958.190.540-59', 'fbrito@example.org', '(15) 5065-7295');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melissa da Luz', '871.939.520-56', 'zrodrigues@example.org', '(15) 91603-7550');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Alexandre Freitas', '354.069.309-23', 'dpastor@example.net', '(15) 97169-9571');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Guilherme Cavalcanti', '148.399.374-43', 'dsales@example.org', '(15) 7861-7537');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophia Sá', '093.151.348-00', 'thalesnascimento@example.com', '(15) 96722-5395');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alana Cunha', '567.687.345-04', 'dcassiano@example.net', '(15) 92685-9154');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Bruno da Cruz', '511.778.070-17', 'miguel56@example.net', '(15) 7831-6192');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Pedro Abreu', '100.664.330-37', 'das-nevesleonardo@example.net', '(15) 6700-8655');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Bianca Leão', '414.247.463-45', 'caualopes@example.net', '(15) 4985-8126');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Heloísa Moura', '958.290.627-80', 'elisa06@example.net', '(15) 94097-7370');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Pereira', '401.529.287-15', 'osilva@example.org', '(15) 99312-7245');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Carlos Eduardo Pacheco', '395.935.104-60', 'apollo92@example.org', '(15) 96812-1998');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ísis Teixeira', '271.741.944-60', 'abreupedro-miguel@example.com', '(15) 9021-5028');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Maria Júlia Barbosa', '383.401.058-84', 'agathaalves@example.org', '(15) 6851-4513');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruno Jesus', '894.619.171-63', 'haparecida@example.net', '(15) 1715-5815');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caio Casa Grande', '204.350.366-96', 'gborges@example.net', '(15) 98175-8127');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi Sales', '548.755.439-05', 'anthonydas-neves@example.com', '(15) 93263-8237');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Gustavo Porto', '261.606.821-48', 'castroraul@example.org', '(15) 95197-1162');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabel Azevedo', '995.125.366-09', 'bernardo56@example.com', '(15) 4215-2473');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Benjamim Albuquerque', '259.063.496-00', 'pedro-henriqueazevedo@example.net', '(15) 95815-3569');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sara Dias', '679.525.099-77', 'isadorasiqueira@example.com', '(15) 96580-6598');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaque Cassiano', '433.175.258-51', 'guilherme91@example.org', '(15) 2922-7868');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liam Moraes', '412.925.799-43', 'maite84@example.org', '(15) 5414-7245');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Danilo Barbosa', '857.806.601-40', 'krodrigues@example.com', '(15) 7978-4385');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Pires', '920.758.735-18', 'da-costagabriel@example.net', '(15) 94791-8730');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Aurora Martins', '135.772.445-42', 'salves@example.com', '(15) 91439-2702');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Luísa Duarte', '640.734.853-69', 'ravy27@example.org', '(15) 91249-1575');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('André Fernandes', '539.233.756-20', 'icirino@example.org', '(15) 93165-3580');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Miguel Porto', '455.717.659-33', 'cleao@example.net', '(15) 1462-2809');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Asafe Pimenta', '686.365.834-89', 'aparecidacarlos-eduardo@example.com', '(15) 97048-3873');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Fernanda Fonseca', '630.647.421-83', 'arthur47@example.com', '(15) 94540-5024');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olívia Moura', '937.256.276-90', 'yasmin52@example.net', '(15) 6394-4593');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Rafaela Ramos', '178.919.877-18', 'igor69@example.net', '(15) 6584-8753');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Otávio Pereira', '068.594.863-33', 'theodorocorreia@example.net', '(15) 93580-4583');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. João Lucas Cavalcante', '453.717.636-94', 'luiz-felipe77@example.org', '(15) 3748-5672');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enrico Ferreira', '693.451.802-06', 'ana-beatrizmarques@example.com', '(15) 2823-1173');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caroline Silveira', '962.668.947-18', 'alicia37@example.org', '(15) 8114-9227');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hadassa Almeida', '332.954.954-83', 'isaque72@example.com', '(15) 7323-4762');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theo Araújo', '900.908.868-52', 'ana-juliasilveira@example.org', '(15) 97463-8186');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Maria Vitória Santos', '763.288.741-54', 'ysouza@example.net', '(15) 93601-1631');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Júlia Martins', '740.668.659-50', 'raquelpinto@example.net', '(15) 7730-7463');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Guilherme Lopes', '199.207.459-36', 'vitor-gabriel63@example.com', '(15) 5514-1657');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabelly Araújo', '928.971.369-01', 'matheus87@example.net', '(15) 97421-4107');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Lavínia Azevedo', '852.963.188-97', 'costelaana-livia@example.net', '(15) 6656-3662');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Câmara', '334.497.788-11', 'joao-miguel80@example.net', '(15) 92329-1487');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yuri Sousa', '457.575.715-27', 'acavalcanti@example.com', '(15) 7993-5486');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eduardo Farias', '311.826.529-99', 'theo52@example.org', '(15) 9632-9396');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur da Cruz', '698.337.501-76', 'henry18@example.org', '(15) 93858-9871');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marina Nogueira', '212.684.647-40', 'vmarques@example.net', '(15) 93039-3901');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diogo da Mota', '618.147.945-73', 'teixeiramaria-alice@example.net', '(15) 1803-4003');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Gustavo Correia', '055.377.118-34', 'da-pazerick@example.net', '(15) 5273-7851');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Evelyn Marques', '432.578.874-34', 'kevinfonseca@example.com', '(15) 7040-4029');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Miguel Machado', '433.385.666-38', 'mourabenjamin@example.org', '(15) 93466-7044');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Allana Sousa', '602.431.844-84', 'nda-rosa@example.com', '(15) 4599-6182');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Gabriel Viana', '622.146.805-19', 'kfreitas@example.org', '(15) 93123-2482');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Antony Mendes', '576.908.387-58', 'stephany90@example.com', '(15) 8395-2755');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Helena Vieira', '050.270.416-08', 'vianapietra@example.com', '(15) 7890-1307');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lunna da Luz', '027.526.551-00', 'aurorarezende@example.org', '(15) 95306-4368');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophia Santos', '982.607.229-09', 'diaspedro-miguel@example.org', '(15) 98681-5992');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luana Leão', '440.117.708-84', 'lopesryan@example.org', '(15) 4550-6462');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Camargo', '169.519.063-78', 'pereiramarcos-vinicius@example.com', '(15) 96021-7520');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Pacheco', '429.609.581-10', 'yagoda-mota@example.org', '(15) 98791-5432');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Correia', '825.525.379-36', 'bernardoviana@example.com', '(15) 2577-8334');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Maria Fernanda Freitas', '175.180.490-90', 'nataliacassiano@example.org', '(15) 6683-4239');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gustavo Pinto', '057.187.088-00', 'manuella26@example.com', '(15) 99219-8714');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sabrina Cirino', '680.889.575-91', 'acorreia@example.com', '(15) 7098-4022');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bárbara Gonçalves', '748.574.096-23', 'luiz-henrique30@example.com', '(15) 4658-6541');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Miguel Pinto', '990.796.578-24', 'caleb63@example.com', '(15) 98164-3324');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juan Cunha', '341.450.601-72', 'aylacorreia@example.com', '(15) 5571-9457');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Peixoto', '463.101.522-54', 'thalesguerra@example.net', '(15) 92028-1833');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Almeida', '103.237.356-30', 'rfogaca@example.net', '(15) 95397-8327');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gael da Paz', '189.187.200-17', 'liz66@example.com', '(15) 7993-3388');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Vitor Moreira', '509.373.384-94', 'theo74@example.net', '(15) 97890-3755');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Sara Garcia', '603.986.096-08', 'daniela18@example.com', '(15) 96144-4079');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Francisco da Mota', '615.318.941-51', 'pedro-miguelcasa-grande@example.net', '(15) 93988-5881');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Leonardo Alves', '571.191.021-33', 'maya16@example.org', '(15) 91111-7719');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juliana Leão', '155.075.704-00', 'salbuquerque@example.com', '(15) 2158-8266');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Théo Silveira', '256.320.556-55', 'theodoromendes@example.net', '(15) 97145-5020');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Alexia Guerra', '613.448.073-80', 'manuellagomes@example.net', '(15) 98184-9692');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexia Cavalcanti', '932.848.614-91', 'diego63@example.net', '(15) 9301-8826');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Clara Cirino', '039.317.106-02', 'tsiqueira@example.net', '(15) 6165-1209');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cauã Cardoso', '088.382.506-69', 'jmoura@example.net', '(15) 97121-7623');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophie Vieira', '092.199.395-17', 'aparecidaalana@example.com', '(15) 6644-2343');
